Resistance,Frequency_Hz,Vs_Vpp,VR_Vpp,Gain,Run
22,1000,2.06,0.076,0.036893203883495145,1
22,1500,2.02,0.128,0.06336633663366337,1
22,2000,1.9,0.204,0.10736842105263157,1
22,2300,1.77,0.264,0.14915254237288136,1
22,2500,1.62,0.314,0.19382716049382714,1
22,2600,1.52,0.344,0.2263157894736842,1
22,2700,1.42,0.364,0.2563380281690141,1
22,2800,1.3,0.388,0.29846153846153844,1
22,2850,1.24,0.402,0.3241935483870968,1
22,2900,1.2,0.408,0.33999999999999997,1
22,2950,1.16,0.416,0.3586206896551724,1
22,3000,1.14,0.418,0.3666666666666667,1
22,3025,1.1,0.42,0.3818181818181818,1
22,3050,1.1,0.424,0.38545454545454544,1
22,3075,1.09,0.426,0.39082568807339446,1
22,3100,1.08,0.426,0.39444444444444443,1
22,3125,1.08,0.426,0.39444444444444443,1
22,3150,1.09,0.424,0.38899082568807336,1
22,3175,1.1,0.424,0.38545454545454544,1
22,3200,1.1,0.422,0.3836363636363636,1
22,3225,1.11,0.42,0.37837837837837834,1
22,3250,1.12,0.418,0.37321428571428567,1
22,3275,1.14,0.416,0.3649122807017544,1
22,3300,1.14,0.416,0.3649122807017544,1
22,3325,1.16,0.412,0.35517241379310344,1
22,3350,1.18,0.41,0.3474576271186441,1
22,3375,1.21,0.408,0.3371900826446281,1
22,3400,1.22,0.404,0.3311475409836066,1
22,3450,1.26,0.392,0.3111111111111111,1
22,3500,1.3,0.39,0.3,1
22,3600,1.38,0.372,0.26956521739130435,1
22,3800,1.5,0.334,0.22266666666666668,1
22,4000,1.62,0.306,0.18888888888888888,1
22,4500,1.76,0.244,0.13863636363636364,1
22,5000,1.86,0.204,0.1096774193548387,1
22,1000,2.06,0.08,0.038834951456310676,2
22,1500,1.98,0.128,0.06464646464646465,2
22,2000,1.88,0.204,0.10851063829787234,2
22,2300,1.74,0.266,0.15287356321839082,2
22,2500,1.61,0.316,0.19627329192546583,2
22,2600,1.52,0.346,0.2276315789473684,2
22,2700,1.41,0.368,0.26099290780141843,2
22,2800,1.3,0.392,0.30153846153846153,2
22,2850,1.24,0.404,0.3258064516129032,2
22,2900,1.19,0.41,0.3445378151260504,2
22,2950,1.14,0.416,0.3649122807017544,2
22,3000,1.12,0.418,0.37321428571428567,2
22,3025,1.1,0.42,0.3818181818181818,2
22,3050,1.1,0.422,0.3836363636363636,2
22,3075,1.1,0.424,0.38545454545454544,2
22,3100,1.1,0.424,0.38545454545454544,2
22,3125,1.1,0.424,0.38545454545454544,2
22,3150,1.1,0.424,0.38545454545454544,2
22,3175,1.1,0.422,0.3836363636363636,2
22,3200,1.1,0.42,0.3818181818181818,2
22,3225,1.1,0.418,0.37999999999999995,2
22,3250,1.12,0.416,0.3714285714285714,2
22,3275,1.14,0.416,0.3649122807017544,2
22,3300,1.14,0.412,0.36140350877192984,2
22,3325,1.17,0.41,0.3504273504273504,2
22,3350,1.18,0.408,0.34576271186440677,2
22,3375,1.19,0.404,0.33949579831932775,2
22,3400,1.22,0.404,0.3311475409836066,2
22,3450,1.26,0.392,0.3111111111111111,2
22,3500,1.3,0.384,0.29538461538461536,2
22,3600,1.38,0.368,0.26666666666666666,2
22,3800,1.44,0.328,0.2277777777777778,2
22,4000,1.62,0.304,0.1876543209876543,2
22,4500,1.78,0.244,0.13707865168539327,2
22,5000,1.86,0.202,0.1086021505376344,2
47,1000,2.06,0.144,0.06990291262135921,1
47,1500,1.98,0.224,0.11313131313131314,1
47,2000,1.84,0.344,0.1869565217391304,1
47,2300,1.7,0.44,0.25882352941176473,1
47,2500,1.58,0.504,0.3189873417721519,1
47,2600,1.52,0.536,0.35263157894736846,1
47,2700,1.46,0.56,0.3835616438356165,1
47,2800,1.38,0.584,0.42318840579710143,1
47,2850,1.35,0.592,0.4385185185185185,1
47,2900,1.32,0.6,0.45454545454545453,1
47,2950,1.3,0.608,0.4676923076923077,1
47,3000,1.27,0.616,0.48503937007874015,1
47,3025,1.26,0.616,0.4888888888888889,1
47,3050,1.26,0.616,0.4888888888888889,1
47,3075,1.26,0.62,0.49206349206349204,1
47,3100,1.26,0.62,0.49206349206349204,1
47,3125,1.26,0.616,0.4888888888888889,1
47,3150,1.26,0.616,0.4888888888888889,1
47,3175,1.26,0.616,0.4888888888888889,1
47,3200,1.26,0.616,0.4888888888888889,1
47,3225,1.26,0.616,0.4888888888888889,1
47,3250,1.27,0.616,0.48503937007874015,1
47,3275,1.28,0.612,0.47812499999999997,1
47,3300,1.29,0.608,0.47131782945736433,1
47,3325,1.3,0.608,0.4676923076923077,1
47,3350,1.3,0.608,0.4676923076923077,1
47,3375,1.3,0.6,0.4615384615384615,1
47,3400,1.3,0.592,0.45538461538461533,1
47,3450,1.34,0.588,0.43880597014925365,1
47,3500,1.38,0.584,0.42318840579710143,1
47,3600,1.42,0.568,0.39999999999999997,1
47,3800,1.5,0.52,0.3466666666666667,1
47,4000,1.59,0.488,0.3069182389937107,1
47,4500,1.74,0.392,0.22528735632183908,1
47,5000,1.82,0.328,0.18021978021978022,1
47,1000,2.06,0.162,0.07864077669902912,2
47,1500,1.98,0.266,0.13434343434343435,2
47,2000,1.86,0.36,0.1935483870967742,2
47,2300,1.74,0.444,0.25517241379310346,2
47,2500,1.62,0.504,0.3111111111111111,2
47,2600,1.54,0.54,0.35064935064935066,2
47,2700,1.46,0.568,0.3890410958904109,2
47,2800,1.38,0.592,0.4289855072463768,2
47,2850,1.34,0.6,0.4477611940298507,2
47,2900,1.33,0.608,0.45714285714285713,2
47,2950,1.3,0.616,0.4738461538461538,2
47,3000,1.28,0.624,0.4875,2
47,3025,1.26,0.624,0.49523809523809526,2
47,3050,1.26,0.624,0.49523809523809526,2
47,3075,1.26,0.624,0.49523809523809526,2
47,3100,1.26,0.624,0.49523809523809526,2
47,3125,1.26,0.624,0.49523809523809526,2
47,3150,1.26,0.628,0.4984126984126984,2
47,3175,1.26,0.624,0.49523809523809526,2
47,3200,1.26,0.624,0.49523809523809526,2
47,3225,1.26,0.624,0.49523809523809526,2
47,3250,1.26,0.62,0.49206349206349204,2
47,3275,1.26,0.616,0.4888888888888889,2
47,3300,1.26,0.616,0.4888888888888889,2
47,3325,1.28,0.616,0.48125,2
47,3350,1.3,0.608,0.4676923076923077,2
47,3375,1.3,0.604,0.4646153846153846,2
47,3400,1.3,0.604,0.4646153846153846,2
47,3450,1.32,0.596,0.4515151515151515,2
47,3500,1.34,0.592,0.44179104477611936,2
47,3600,1.38,0.568,0.4115942028985507,2
47,3800,1.5,0.532,0.3546666666666667,2
47,4000,1.58,0.488,0.30886075949367087,2
47,4500,1.74,0.4,0.2298850574712644,2
47,5000,1.82,0.344,0.18901098901098898,2
100,1000,2.04,0.312,0.15294117647058822,1
100,1500,1.94,0.472,0.24329896907216494,1
100,2000,1.82,0.656,0.36043956043956044,1
100,2300,1.7,0.776,0.45647058823529413,1
100,2500,1.62,0.84,0.5185185185185185,1
100,2600,1.6,0.872,0.5449999999999999,1
100,2700,1.56,0.896,0.5743589743589743,1
100,2800,1.54,0.92,0.5974025974025974,1
100,2850,1.52,0.928,0.6105263157894737,1
100,2900,1.5,0.936,0.624,1
100,2950,1.5,0.944,0.6293333333333333,1
100,3000,1.49,0.948,0.636241610738255,1
100,3025,1.49,0.952,0.6389261744966442,1
100,3050,1.48,0.952,0.6432432432432432,1
100,3075,1.47,0.952,0.6476190476190476,1
100,3100,1.47,0.952,0.6476190476190476,1
100,3125,1.48,0.952,0.6432432432432432,1
100,3150,1.48,0.952,0.6432432432432432,1
100,3175,1.48,0.952,0.6432432432432432,1
100,3200,1.48,0.948,0.6405405405405405,1
100,3225,1.49,0.946,0.6348993288590604,1
100,3250,1.49,0.946,0.6348993288590604,1
100,3275,1.5,0.944,0.6293333333333333,1
100,3300,1.5,0.944,0.6293333333333333,1
100,3325,1.5,0.942,0.628,1
100,3350,1.5,0.94,0.6266666666666666,1
100,3375,1.5,0.936,0.624,1
100,3400,1.5,0.932,0.6213333333333334,1
100,3450,1.52,0.926,0.6092105263157895,1
100,3500,1.54,0.92,0.5974025974025974,1
100,3600,1.54,0.896,0.5818181818181818,1
100,3800,1.58,0.856,0.5417721518987342,1
100,4000,1.62,0.824,0.508641975308642,1
100,4500,1.74,0.72,0.41379310344827586,1
100,5000,1.78,0.632,0.3550561797752809,1
100,1000,2.02,0.304,0.1504950495049505,2
100,1500,1.94,0.456,0.2350515463917526,2
100,2000,1.82,0.648,0.35604395604395606,2
100,2300,1.7,0.768,0.45176470588235296,2
100,2500,1.64,0.84,0.5121951219512195,2
100,2600,1.58,0.868,0.5493670886075949,2
100,2700,1.54,0.896,0.5818181818181818,2
100,2800,1.5,0.912,0.608,2
100,2850,1.5,0.92,0.6133333333333334,2
100,2900,1.5,0.932,0.6213333333333334,2
100,2950,1.5,0.936,0.624,2
100,3000,1.5,0.944,0.6293333333333333,2
100,3025,1.49,0.944,0.6335570469798657,2
100,3050,1.46,0.944,0.6465753424657534,2
100,3075,1.46,0.948,0.6493150684931507,2
100,3100,1.46,0.948,0.6493150684931507,2
100,3125,1.46,0.948,0.6493150684931507,2
100,3150,1.46,0.95,0.6506849315068493,2
100,3175,1.46,0.95,0.6506849315068493,2
100,3200,1.46,0.948,0.6493150684931507,2
100,3225,1.46,0.944,0.6465753424657534,2
100,3250,1.46,0.944,0.6465753424657534,2
100,3275,1.46,0.944,0.6465753424657534,2
100,3300,1.46,0.944,0.6465753424657534,2
100,3325,1.48,0.944,0.6378378378378378,2
100,3350,1.5,0.94,0.6266666666666666,2
100,3375,1.5,0.936,0.624,2
100,3400,1.5,0.936,0.624,2
100,3450,1.5,0.928,0.6186666666666667,2
100,3500,1.5,0.92,0.6133333333333334,2
100,3600,1.5,0.904,0.6026666666666667,2
100,3800,1.54,0.88,0.5714285714285714,2
100,4000,1.62,0.828,0.5111111111111111,2
100,4500,1.7,0.72,0.4235294117647059,2
100,5000,1.78,0.636,0.35730337078651686,2
150,1000,2.02,0.44,0.21782178217821782,1
150,1500,1.94,0.648,0.33402061855670107,1
150,2000,1.82,0.864,0.4747252747252747,1
150,2300,1.72,0.976,0.5674418604651162,1
150,2500,1.66,1.04,0.6265060240963856,1
150,2600,1.66,1.07,0.6445783132530121,1
150,2700,1.64,1.09,0.6646341463414634,1
150,2800,1.62,1.1,0.6790123456790124,1
150,2850,1.61,1.1,0.6832298136645963,1
150,2900,1.61,1.1,0.6832298136645963,1
150,2950,1.6,1.11,0.69375,1
150,3000,1.6,1.12,0.7000000000000001,1
150,3025,1.6,1.12,0.7000000000000001,1
150,3050,1.59,1.12,0.7044025157232705,1
150,3075,1.59,1.12,0.7044025157232705,1
150,3100,1.59,1.12,0.7044025157232705,1
150,3125,1.59,1.12,0.7044025157232705,1
150,3150,1.59,1.12,0.7044025157232705,1
150,3175,1.59,1.12,0.7044025157232705,1
150,3200,1.6,1.12,0.7000000000000001,1
150,3225,1.6,1.12,0.7000000000000001,1
150,3250,1.6,1.11,0.69375,1
150,3275,1.6,1.11,0.69375,1
150,3300,1.6,1.11,0.69375,1
150,3325,1.6,1.11,0.69375,1
150,3350,1.6,1.11,0.69375,1
150,3375,1.61,1.105,0.686335403726708,1
150,3400,1.61,1.1,0.6832298136645963,1
150,3450,1.62,1.09,0.6728395061728395,1
150,3500,1.62,1.08,0.6666666666666666,1
150,3600,1.62,1.07,0.6604938271604939,1
150,3800,1.66,1.04,0.6265060240963856,1
150,4000,1.66,1.0,0.6024096385542169,1
150,4500,1.74,0.896,0.5149425287356322,1
150,5000,1.78,0.808,0.45393258426966293,1
150,1000,2.02,0.44,0.21782178217821782,2
150,1500,1.94,0.604,0.311340206185567,2
150,2000,1.82,0.86,0.4725274725274725,2
150,2300,1.74,0.976,0.560919540229885,2
150,2500,1.66,1.04,0.6265060240963856,2
150,2600,1.66,1.07,0.6445783132530121,2
150,2700,1.64,1.095,0.6676829268292683,2
150,2800,1.62,1.1,0.6790123456790124,2
150,2850,1.62,1.115,0.6882716049382716,2
150,2900,1.61,1.12,0.6956521739130435,2
150,2950,1.59,1.12,0.7044025157232705,2
150,3000,1.59,1.125,0.7075471698113207,2
150,3025,1.58,1.125,0.7120253164556962,2
150,3050,1.58,1.13,0.7151898734177214,2
150,3075,1.58,1.13,0.7151898734177214,2
150,3100,1.58,1.13,0.7151898734177214,2
150,3125,1.58,1.13,0.7151898734177214,2
150,3150,1.58,1.13,0.7151898734177214,2
150,3175,1.58,1.13,0.7151898734177214,2
150,3200,1.58,1.13,0.7151898734177214,2
150,3225,1.58,1.13,0.7151898734177214,2
150,3250,1.58,1.125,0.7120253164556962,2
150,3275,1.58,1.12,0.7088607594936709,2
150,3300,1.58,1.12,0.7088607594936709,2
150,3325,1.58,1.12,0.7088607594936709,2
150,3350,1.58,1.12,0.7088607594936709,2
150,3375,1.58,1.12,0.7088607594936709,2
150,3400,1.58,1.12,0.7088607594936709,2
150,3450,1.58,1.11,0.7025316455696203,2
150,3500,1.59,1.1,0.6918238993710693,2
150,3600,1.62,1.095,0.6759259259259258,2
150,3800,1.63,1.065,0.6533742331288344,2
150,4000,1.66,1.025,0.6174698795180723,2
150,4500,1.71,0.92,0.5380116959064328,2
150,5000,1.78,0.84,0.47191011235955055,2
200,1000,2.02,0.576,0.2851485148514851,1
200,1500,1.94,0.824,0.4247422680412371,1
200,2000,1.82,1.05,0.576923076923077,1
200,2300,1.78,1.15,0.646067415730337,1
200,2500,1.74,1.2,0.689655172413793,1
200,2600,1.72,1.21,0.7034883720930233,1
200,2700,1.72,1.23,0.7151162790697675,1
200,2800,1.7,1.24,0.7294117647058823,1
200,2850,1.68,1.24,0.7380952380952381,1
200,2900,1.67,1.24,0.7425149700598803,1
200,2950,1.66,1.24,0.746987951807229,1
200,3000,1.66,1.24,0.746987951807229,1
200,3025,1.66,1.24,0.746987951807229,1
200,3050,1.66,1.24,0.746987951807229,1
200,3075,1.66,1.24,0.746987951807229,1
200,3100,1.66,1.24,0.746987951807229,1
200,3125,1.66,1.24,0.746987951807229,1
