R_hidden_Ohm,RMSE_R_hidden,L_H,L_mH,RMSE_L,C_F,C_nF,RMSE_C
66.53306613226454,0.015165124975111974,0.00998997995991984,9.98997995991984,0.04376264906614537,1.9979959919839677e-07,199.79959919839678,0.00861958499001628
66.93386773547094,0.016086904850986614,0.01002004008016032,10.02004008016032,0.043308897897219895,2.004008016032064e-07,200.4008016032064,0.008552581739795395
67.33466933867736,0.017026643860285184,0.010050100200400801,10.0501002004008,0.042855953391904435,2.0100200400801603e-07,201.00200400801603,0.008529064025633758
67.73547094188378,0.017980853744587095,0.010080160320641282,10.080160320641282,0.04240381365686963,2.0160320641282564e-07,201.60320641282564,0.008548635913263283
68.13627254509018,0.01894671643574046,0.010110220440881763,10.110220440881763,0.041952476789450986,2.0220440881763527e-07,202.20440881763525,0.008610274394566768
68.5370741482966,0.01992194243340978,0.010140280561122244,10.140280561122244,0.04150194089137174,2.028056112224449e-07,202.8056112224449,0.008712385404383252
68.93787575150301,0.020904660428219188,0.010170340681362725,10.170340681362726,0.04105220408332507,2.034068136272545e-07,203.4068136272545,0.00885289687337025
69.33867735470942,0.021893331480124407,0.010200400801603206,10.200400801603205,0.040603264520469154,2.040080160320641e-07,204.0080160320641,0.009029375114447612
69.73947895791584,0.022886682233492682,0.010230460921843687,10.230460921843687,0.0401551204088919,2.0460921843687376e-07,204.60921843687376,0.009239149228724408
70.14028056112225,0.02388365279585335,0.010260521042084168,10.260521042084168,0.03970777002310794,2.0521042084168336e-07,205.21042084168337,0.009479429898296534
70.54108216432866,0.024883355889586595,0.01029058116232465,10.290581162324651,0.03926121172465505,2.0581162324649297e-07,205.81162324649296,0.009747412748039877
70.94188376753507,0.025885044677596464,0.01032064128256513,10.320641282565129,0.0388154439818636,2.064128256513026e-07,206.4128256513026,0.010040360947603817
71.34268537074149,0.0268880872815481,0.010350701402805612,10.350701402805612,0.03837046539087756,2.0701402805611223e-07,207.01402805611224,0.010355665715201925
71.7434869739479,0.02789194648429181,0.010380761523046091,10.380761523046091,0.03792627469801482,2.0761523046092183e-07,207.61523046092182,0.01069088625305302
72.14428857715431,0.028896163467014156,0.010410821643286574,10.410821643286575,0.03748287082355934,2.0821643286573146e-07,208.21643286573146,0.011043772277828877
72.54509018036072,0.02990034470281551,0.010440881763527053,10.440881763527052,0.037040252887088794,2.088176352705411e-07,208.8176352705411,0.011412272915640342
72.94589178356713,0.030904151333079295,0.010470941883767536,10.470941883767535,0.036598420234447815,2.094188376753507e-07,209.4188376753507,0.011794535637884575
73.34669338677355,0.03190729050764779,0.010501002004008015,10.501002004008015,0.03615737246648974,2.100200400801603e-07,210.0200400801603,0.01218889843469986
73.74749498997996,0.032909508287008726,0.010531062124248498,10.531062124248498,0.0357171094697181,2.1062124248496993e-07,210.62124248496994,0.01259387779297297
74.14829659318637,0.03391058379380231,0.010561122244488977,10.561122244488978,0.035277631448974105,2.1122244488977956e-07,211.22244488977955,0.013008154414954797
74.54909819639279,0.0349103243690148,0.01059118236472946,10.591182364729459,0.03483893896232685,2.1182364729458916e-07,211.82364729458916,0.01343055805932531
74.9498997995992,0.03590856154044306,0.010621242484969939,10.621242484969939,0.034401032958341196,2.124248496993988e-07,212.42484969939878,0.013860052438107336
75.35070140280561,0.036905147651275595,0.010651302605210421,10.651302605210422,0.033963914815910864,2.1302605210420842e-07,213.02605210420842,0.01429572076083253
75.75150300601203,0.037899953027843596,0.0106813627254509,10.681362725450901,0.03352758638686656,2.1362725450901802e-07,213.62725450901803,0.014736752268634577
76.15230460921843,0.03889286358990016,0.010711422845691383,10.711422845691382,0.03309205004158466,2.1422845691382765e-07,214.22845691382764,0.015182429927535037
76.55310621242485,0.03988377882582062,0.010741482965931862,10.741482965931862,0.03265730871784858,2.1482965931863728e-07,214.82965931863728,0.01563211933430252
76.95390781563127,0.040872610070093005,0.010771543086172345,10.771543086172345,0.03222336597323518,2.154308617234469e-07,215.4308617234469,0.01608525881449763
77.35470941883767,0.04185927903231199,0.010801603206412824,10.801603206412825,0.03179022604132962,2.160320641282565e-07,216.03206412825648,0.016541350648313597
77.75551102204409,0.04284371653630867,0.010831663326653307,10.831663326653306,0.03135789389209935,2.1663326653306612e-07,216.63326653306612,0.01699995333619368
78.15631262525051,0.04382586143555937,0.010861723446893786,10.861723446893786,0.030926375296793703,2.1723446893787575e-07,217.23446893787576,0.01746067480606228
78.55711422845691,0.04480565967705487,0.010891783567134269,10.891783567134269,0.03049567689777049,2.1783567134268535e-07,217.83567134268534,0.017923166462456803
78.95791583166333,0.04578306349066956,0.010921843687374748,10.921843687374748,0.030065806283695387,2.1843687374749498e-07,218.43687374749499,0.01838711798149934
79.35871743486975,0.04675803068500377,0.01095190380761523,10.951903807615231,0.029636772070602356,2.1903807615230461e-07,219.03807615230463,0.018852252762214545
79.75951903807615,0.04773052403387599,0.010981963927855712,10.98196392785571,0.0292085839893587,2.1963927855711422e-07,219.6392785571142,0.019318323952677477
80.16032064128257,0.048700510740247144,0.011012024048096192,11.012024048096192,0.028781252980131407,2.2024048096192385e-07,220.24048096192385,0.01978511097790196
80.56112224448898,0.04966796196650517,0.011042084168336673,11.042084168336673,0.028354791294518903,2.2084168336673345e-07,220.84168336673346,0.020252416504670735
80.96192384769539,0.05063285242179447,0.011072144288577154,11.072144288577155,0.02792921260608085,2.2144288577154308e-07,221.44288577154308,0.020720063786326216
81.3627254509018,0.05159515999853262,0.011102204408817635,11.102204408817634,0.027504532130079407,2.220440881763527e-07,222.04408817635272,0.02118789433770908
81.76352705410822,0.05255486545145953,0.011132264529058116,11.132264529058116,0.027080766753333613,2.2264529058116231e-07,222.64529058116233,0.021655765896885493
82.16432865731463,0.05351195211356826,0.011162324649298597,11.162324649298597,0.0266579351751878,2.2324649298597194e-07,223.24649298597194,0.022123550636031213
82.56513026052104,0.05446640564410514,0.011192384769539078,11.192384769539078,0.026236058060706113,2.2384769539078155e-07,223.84769539078155,0.022591133588879923
82.96593186372746,0.055418213804523137,0.011222444889779559,11.22244488977956,0.02581515820732866,2.2444889779559118e-07,224.44889779559117,0.023058411266543552
83.36673346693387,0.056367366258866625,0.01125250501002004,11.25250501002004,0.025395260726364347,2.250501002004008e-07,225.0501002004008,0.02352529043733254
83.76753507014028,0.057313854395558105,0.01128256513026052,11.28256513026052,0.024976393240850533,2.256513026052104e-07,225.65130260521042,0.023991687049515754
84.1683366733467,0.05825767116797725,0.011312625250501002,11.312625250501002,0.024558586101483,2.2625250501002004e-07,226.25250501002003,0.024457525278813598
84.5691382765531,0.05919881095158096,0.011342685370741483,11.342685370741483,0.024141872622515454,2.2685370741482964e-07,226.85370741482964,0.024922736684881205
84.96993987975952,0.060137269415609824,0.011372745490981963,11.372745490981963,0.023726289339744907,2.2745490981963927e-07,227.45490981963928,0.02538725946315832
85.37074148296594,0.06107304340768984,0.011402805611222444,11.402805611222444,0.02331187629294255,2.2805611222444888e-07,228.05611222444887,0.025851037780285146
85.77154308617234,0.0620061308498543,0.011432865731462925,11.432865731462925,0.022898677335363174,2.286573146292585e-07,228.6573146292585,0.02631402118285351
86.17234468937876,0.06293653064470038,0.011462925851703406,11.462925851703407,0.022486740473269366,2.2925851703406814e-07,229.25851703406815,0.026776164070611907
86.57314629258518,0.06386424259055845,0.011492985971943887,11.492985971943888,0.022076118238746147,2.2985971943887774e-07,229.85971943887773,0.02723742522640571
86.97394789579158,0.06478926730468758,0.011523046092184368,11.523046092184368,0.021666868099459856,2.3046092184368737e-07,230.46092184368737,0.027697767396134602
87.374749498998,0.06571160615363775,0.011553106212424849,11.553106212424849,0.02125905290943451,2.3106212424849698e-07,231.06212424849699,0.02815715691287285
87.77555110220442,0.06663126119001506,0.01158316633266533,11.58316633266533,0.020852741405384047,2.316633266533066e-07,231.6633266533066,0.0286155633600426
88.17635270541082,0.067548235094984,0.011613226452905811,11.613226452905812,0.020448008753652595,2.3226452905811624e-07,232.26452905811624,0.029072959269174414
88.57715430861724,0.06846253112591454,0.011643286573146292,11.643286573146291,0.02004493715337961,2.3286573146292584e-07,232.86573146292585,0.029529319848345892
88.97795591182366,0.06937415306865088,0.011673346693386773,11.673346693386772,0.019643616502124508,2.3346693386773547e-07,233.46693386773546,0.029984622737871232
89.37875751503006,0.07028310519394143,0.011703406813627255,11.703406813627256,0.019244145130854647,2.3406813627254507e-07,234.06813627254508,0.03043884779023304
89.77955911823648,0.07118939221761576,0.011733466933867735,11.733466933867735,0.01884663061592318,2.346693386773547e-07,234.66933867735472,0.030891976871611222
90.1803607214429,0.07209301926414544,0.011763527054108217,11.763527054108216,0.018451190676426723,2.3527054108216433e-07,235.27054108216433,0.03134399368267889
90.5811623246493,0.07299399183326255,0.011793587174348696,11.793587174348696,0.01805795416613676,2.3587174348697394e-07,235.87174348697394,0.0317948835966111
90.98196392785572,0.07389231576934557,0.011823647294589179,11.823647294589179,0.017667062170014566,2.3647294589178357e-07,236.47294589178355,0.03224463351249167
91.38276553106213,0.0747879972333138,0.011853707414829658,11.853707414829659,0.017278669216133566,2.3707414829659317e-07,237.07414829659317,0.032693231722513566
91.78356713426854,0.0756810426767966,0.011883767535070141,11.883767535070142,0.016892944614595104,2.376753507014028e-07,237.6753507014028,0.03314066779155051
92.18436873747495,0.07657145881837261,0.01191382765531062,11.91382765531062,0.016510073935690022,2.3827655310621243e-07,238.27655310621242,0.03358693244783941
92.58517034068136,0.07745925262168887,0.011943887775551103,11.943887775551103,0.01613026064004026,2.38877755511022e-07,238.877755511022,0.034032017483653317
92.98597194388778,0.07834443127529439,0.011973947895791582,11.973947895791582,0.01575372787365695,2.3947895791583166e-07,239.47895791583167,0.03447591566496825
93.3867735470942,0.0792270021740371,0.012004008016032065,12.004008016032065,0.015380720440616913,2.4008016032064127e-07,240.08016032064126,0.03491862064923661
93.7875751503006,0.0801069729018862,0.012034068136272544,12.034068136272543,0.015011506965205633,2.406813627254509e-07,240.68136272545092,0.035360126910476006
94.18837675350701,0.08098435121606093,0.012064128256513026,12.064128256513026,0.014646382253632942,2.412825651302605e-07,241.28256513026054,0.035800429670965465
94.58917835671343,0.0818591450323504,0.012094188376753506,12.094188376753506,0.014285669862474574,2.4188376753507013e-07,241.88376753507012,0.036239524838918485
94.98997995991984,0.08273136241152819,0.012124248496993988,12.124248496993989,0.013929724876387124,2.4248496993987973e-07,242.48496993987973,0.036677408951565425
95.39078156312625,0.08360101154676874,0.012154308617234467,12.154308617234468,0.013578936890853972,2.4308617234468934e-07,243.08617234468934,0.03711407912313874
95.79158316633267,0.08446810075198273,0.01218436873747495,12.18436873747495,0.013233733186065317,2.43687374749499e-07,243.68737474949899,0.03754953299730569
96.19238476953907,0.0853326384509997,0.01221442885771543,12.21442885771543,0.012894582064718765,2.442885771543086e-07,244.2885771543086,0.037983768703638614
96.59318637274549,0.08619463316752586,0.012244488977955912,12.244488977955912,0.012561996308598214,2.4488977955911825e-07,244.88977955911827,0.03841678481775577
96.99398797595191,0.08705409351581869,0.012274549098196391,12.274549098196392,0.012236536685212625,2.4549098196392786e-07,245.49098196392785,0.0388485803247999
97.39478957915831,0.08791102819202014,0.012304609218436874,12.304609218436873,0.011918815405463211,2.4609218436873746e-07,246.09218436873746,0.03927915458595689
97.79559118236473,0.08876544596609795,0.012334669338677353,12.334669338677353,0.01160949939528255,2.4669338677354706e-07,246.69338677354708,0.0397085073077435
98.19639278557115,0.08961735567434842,0.012364729458917836,12.364729458917836,0.01130931319777017,2.4729458917835667e-07,247.29458917835666,0.04013663851382125
98.59719438877755,0.09046676621241588,0.012394789579158317,12.394789579158317,0.011019041267528935,2.478957915831663e-07,247.89579158316633,0.04056354851911556
98.99799599198397,0.09131368652879364,0.012424849699398798,12.424849699398797,0.010739529356801683,2.48496993987976e-07,248.49699398797597,0.04098923790604037
99.39879759519039,0.09215812561876617,0.012454909819639278,12.454909819639278,0.010471684626533207,2.490981963927856e-07,249.09819639278558,0.041413707502647695
99.79959919839679,0.09300009251876278,0.01248496993987976,12.48496993987976,0.010216474050108117,2.496993987975952e-07,249.6993987975952,0.0418369583625378
100.20040080160321,0.09383959630109183,0.01251503006012024,12.51503006012024,0.009974920622084743,2.503006012024048e-07,250.30060120240478,0.042258991746380745
100.60120240480963,0.09467664606902672,0.012545090180360721,12.545090180360722,0.009748096851590733,2.509018036072144e-07,250.9018036072144,0.042679809104914
101.00200400801603,0.09551125095222077,0.012575150300601202,12.575150300601202,0.009537115027067222,2.5150300601202405e-07,251.50300601202406,0.04309941206329335
101.40280561122245,0.09634342010242448,0.012605210420841683,12.605210420841683,0.009343113805729247,2.5210420841683365e-07,252.10420841683364,0.043517802406683924
101.80360721442887,0.09717316268948675,0.012635270541082164,12.635270541082164,0.009167240827888539,2.527054108216433e-07,252.7054108216433,0.04393498206699059
102.20440881763527,0.09800048789761805,0.012665330661322645,12.665330661322646,0.009010631299333924,2.533066132264529e-07,253.30661322645292,0.04435095311063287
102.60521042084169,0.09882540492189851,0.012695390781563126,12.695390781563125,0.008874382829409335,2.539078156312625e-07,253.9078156312625,0.044765717727281
103.0060120240481,0.09964792296501365,0.012725450901803607,12.725450901803606,0.008759527244522938,2.545090180360721e-07,254.50901803607212,0.04517927821947404
103.40681362725451,0.10046805123420201,0.012755511022044088,12.755511022044088,0.008667000577319436,2.551102204408817e-07,255.11022044088173,0.04559163699305006
103.80761523046093,0.1012857989384015,0.012785571142284569,12.785571142284569,0.00859761289396664,2.557114228456914e-07,255.71142284569137,0.04600279654832282
104.20841683366734,0.10210117528557908,0.012815631262525051,12.815631262525052,0.008552019978099583,2.56312625250501e-07,256.31262525050096,0.04641275947194603
104.60921843687375,0.10291418948023365,0.01284569138276553,12.84569138276553,0.008530699047352012,2.5691382765531064e-07,256.9138276553106,0.04682152842941034
105.01002004008016,0.10372485072105996,0.012875751503006013,12.875751503006013,0.008533930564383712,2.5751503006012024e-07,257.51503006012024,0.047229106158123375
105.41082164328658,0.10453316819876159,0.012905811623246492,12.905811623246493,0.008561787792072558,2.5811623246492985e-07,258.11623246492985,0.047635495461027307
105.81162324649299,0.10533915109400666,0.012935871743486975,12.935871743486976,0.008614135068510055,2.5871743486973945e-07,258.71743486973946,0.04804069920071126
106.2124248496994,0.10614280857551298,0.012965931863727454,12.965931863727453,0.008690634940833077,2.5931863727454905e-07,259.3186372745491,0.04844472029398093
106.61322645290582,0.10694414979825782,0.012995991983967937,12.995991983967937,0.008790763438498755,2.599198396793587e-07,259.9198396793587,0.048847561706849285
107.01402805611222,0.10774318390180233,0.013026052104208416,13.026052104208416,0.008913832032566966,2.6052104208416837e-07,260.52104208416836,0.04924922644991612
107.41482965931864,0.10853992000872371,0.013056112224448899,13.0561122244489,0.00905901433150098,2.6112224448897797e-07,261.12224448897797,0.04964971757410649
107.81563126252506,0.10933436722314993,0.013086172344689378,13.086172344689377,0.00922537536080562,2.617234468937876e-07,261.7234468937876,0.050049038166740556
108.21643286573146,0.11012653462938751,0.01311623246492986,13.11623246492986,0.009411901353532792,2.623246492985972e-07,262.3246492985972,0.05044719134790909
108.61723446893788,0.11091643129064037,0.01314629258517034,13.14629258517034,0.009617528279679993,2.629258517034068e-07,262.9258517034068,0.050844180267131917
109.0180360721443,0.11170406624781058,0.013176352705410822,13.176352705410823,0.009841167776048073,2.6352705410821644e-07,263.5270541082164,0.05124000810027705
109.4188376753507,0.11248944851837905,0.013206412825651302,13.206412825651302,0.010081729613956546,2.6412825651302604e-07,264.12825651302603,0.051634678046721234
109.81963927855712,0.11327258709535935,0.013236472945891784,13.236472945891784,0.010338140287441027,2.647294589178357e-07,264.7294589178357,0.052028193326733516
110.22044088176354,0.11405349094632032,0.013266533066132263,13.266533066132263,0.01060935767253256,2.653306613226453e-07,265.3306613226453,0.052420557179064325
110.62124248496994,0.11483216901247534,0.013296593186372746,13.296593186372746,0.010894381978576869,2.659318637274549e-07,265.9318637274549,0.0528117728587256
111.02204408817636,0.11560863020783162,0.013326653306613225,13.326653306613226,0.011192263385588803,2.665330661322645e-07,266.53306613226454,0.05320184363494638
111.42284569138278,0.11638288341839739,0.013356713426853708,13.356713426853707,0.01150210685069614,2.671342685370741e-07,267.1342685370741,0.053590772789291405
111.82364729458918,0.11715493750144385,0.013386773547094187,13.386773547094187,0.011823074591083926,2.6773547094188377e-07,267.73547094188376,0.05397856361393009
112.2244488977956,0.11792480128481815,0.01341683366733467,13.41683366733467,0.012154386730500734,2.6833667334669337e-07,268.3366733466934,0.05436521941004425
112.62525050100201,0.11869248356630421,0.013446893787575149,13.44689378757515,0.012495320548885027,2.6893787575150303e-07,268.93787575150304,0.054750743486365085
113.02605210420842,0.11945799311302858,0.013476953907815632,13.476953907815632,0.012845208713785207,2.6953907815631263e-07,269.53907815631266,0.05513513915782811
113.42685370741484,0.12022133866091035,0.01350701402805611,13.50701402805611,0.01320343680775162,2.7014028056112224e-07,270.1402805611222,0.05551840974433864
113.82765531062124,0.12098252891414991,0.013537074148296593,13.537074148296593,0.013569440404078504,2.7074148296593184e-07,270.7414829659318,0.05590055856963848
114.22845691382766,0.12174157254475607,0.013567134268537073,13.567134268537073,0.013942701887713864,2.7134268537074144e-07,271.34268537074144,0.05628158896026647
114.62925851703407,0.12249847819211028,0.013597194388777555,13.597194388777556,0.014322747170443646,2.719438877755511e-07,271.9438877755511,0.05666150424460594
115.03006012024048,0.12325325446256213,0.013627254509018034,13.627254509018034,0.014709142409891556,2.725450901803607e-07,272.5450901803607,0.057040307752011805
115.4308617234469,0.12400590992905962,0.013657314629258517,13.657314629258517,0.015101490810000754,2.7314629258517036e-07,273.1462925851704,0.05741800281201233
115.83166332665331,0.1247564531308071,0.013687374749498996,13.687374749498996,0.015499429555606998,2.7374749498997996e-07,273.74749498997994,0.05779459275357866
116.23246492985972,0.1255048925729534,0.013717434869739479,13.71743486973948,0.015902626914464344,2.7434869739478957e-07,274.34869739478955,0.058170080904457855
116.63326653306613,0.12625123672630584,0.013747494989979958,13.747494989979959,0.016310779525614466,2.7494989979959917e-07,274.94989979959917,0.058544470590563856
117.03406813627255,0.12699549402706958,0.01377755511022044,13.77755511022044,0.016723609882370063,2.7555110220440877e-07,275.5511022044088,0.058917765135422344
117.43486973947896,0.12773767287661164,0.01380761523046092,13.80761523046092,0.017140864010580244,2.7615230460921843e-07,276.15230460921845,0.05928996785966535
117.83567134268537,0.12847778164124687,0.013837675350701403,13.837675350701403,0.017562309337583987,2.767535070140281e-07,276.75350701402806,0.05966108208057111
118.23647294589179,0.12921582865204537,0.013867735470941882,13.867735470941883,0.017987732743763384,2.773547094188377e-07,277.3547094188377,0.060031111111646475
118.6372745490982,0.1299518222046605,0.013897795591182364,13.897795591182364,0.018416938786440483,2.779559118236473e-07,277.9559118236473,0.06040005826224813
119.03807615230461,0.13068577055917574,0.013927855711422844,13.927855711422843,0.018849748084659283,2.785571142284569e-07,278.5571142284569,0.0607679268372391
119.43887775551103,0.1314176819399697,0.013957915831663326,13.957915831663327,0.01928599585289166,2.791583166332665e-07,279.1583166332665,0.061134720136678755
119.83967935871743,0.13214756453559753,0.013987975951903805,13.987975951903806,0.019725530571687275,2.7975951903807616e-07,279.7595190380762,0.06150044145554252
120.24048096192385,0.1328754264986901,0.014018036072144288,14.018036072144287,0.020168212783605078,2.8036072144288576e-07,280.36072144288573,0.06186509408346968
120.64128256513027,0.13360127594586652,0.014048096192384767,14.048096192384767,0.02061391400329126,2.809619238476954e-07,280.9619238476954,0.062228681304536806
121.04208416833667,0.13432512095766214,0.01407815631262525,14.07815631262525,0.021062515731232117,2.81563126252505e-07,281.563126252505,0.06259120639705411
121.44288577154309,0.13504696957847048,0.014108216432865733,14.108216432865733,0.021513908561436753,2.821643286573146e-07,282.1643286573146,0.06295267263338403
121.8436873747495,0.13576682981649701,0.014138276553106212,14.138276553106213,0.02196799137406299,2.8276553106212423e-07,282.76553106212424,0.06331308327977876
122.24448897795591,0.13648470964372642,0.014168336673346694,14.168336673346694,0.022424670604748925,2.8336673346693383e-07,283.36673346693385,0.06367244159623629
122.64529058116233,0.13720061699589975,0.014198396793587174,14.198396793587174,0.02288385958314104,2.839679358717435e-07,283.96793587174346,0.06403075083637277
123.04609218436875,0.13791455977250458,0.014228456913827656,14.228456913827657,0.023345477933801685,2.845691382765531e-07,284.5691382765531,0.06438801424730967
123.44689378757515,0.13862654583677372,0.014258517034068136,14.258517034068136,0.023809451033324002,2.8517034068136275e-07,285.17034068136275,0.06474423506957509
123.84769539078157,0.13933658301569427,0.014288577154308618,14.288577154308618,0.024275709518084526,2.8577154308617235e-07,285.77154308617236,0.06509941653701723
124.24849699398798,0.1400446791000264,0.014318637274549097,14.318637274549097,0.024744188837611984,2.8637274549098195e-07,286.37274549098197,0.06545356187672935
124.64929859719439,0.1407508418443301,0.01434869739478958,14.34869739478958,0.02521482884905717,2.8697394789579156e-07,286.9739478957916,0.06580667430898497
125.0501002004008,0.1414550789670006,0.01437875751503006,14.37875751503006,0.025687573448702775,2.8757515030060116e-07,287.57515030060114,0.06615875704718252
125.45090180360722,0.1421573981503115,0.014408817635270542,14.408817635270541,0.02616237023686847,2.881763527054108e-07,288.1763527054108,0.06650981329779834
125.85170340681363,0.14285780704046522,0.014438877755511021,14.43887775551102,0.026639170212937942,2.887775551102204e-07,288.7775551102204,0.06685984626034726
126.25250501002004,0.14355631324765075,0.014468937875751504,14.468937875751504,0.02711792749757132,2.893787575150301e-07,289.3787575150301,0.0672088591273503
126.65330661322646,0.14425292434610684,0.014498997995991983,14.498997995991983,0.02759859907946746,2.899799599198397e-07,289.9799599198397,0.0675568550843082
127.05410821643287,0.14494764787419329,0.014529058116232466,14.529058116232466,0.028081144584312212,2.905811623246493e-07,290.5811623246493,0.06790383730968068
127.45490981963928,0.14564049133446635,0.014559118236472945,14.559118236472944,0.028565526063789003,2.911823647294589e-07,291.18236472945887,0.06824980897487068
127.8557114228457,0.14633146219376048,0.014589178356713427,14.589178356713427,0.0290517078027479,2.917835671342685e-07,291.7835671342685,0.0685947732442127
128.25651302605212,0.14702056788327514,0.014619238476953907,14.619238476953907,0.02953965614282013,2.9238476953907815e-07,292.38476953907815,0.06893873327496532
128.6573146292585,0.14770781579866696,0.01464929859719439,14.64929859719439,0.03002933932094177,2.929859719438878e-07,292.9859719438878,0.06928169221730686
129.05811623246493,0.14839321330014563,0.014679358717434868,14.679358717434868,0.030520727321402624,2.935871743486974e-07,293.58717434869743,0.06962365321433422
129.45891783567134,0.14907676771257483,0.014709418837675351,14.70941883767535,0.03101379174017761,2.94188376753507e-07,294.188376753507,0.06996461940206432
129.85971943887776,0.14975848632557742,0.01473947895791583,14.73947895791583,0.03150850566041957,2.947895791583166e-07,294.7895791583166,0.07030459390943769
130.26052104208418,0.15043837639364405,0.014769539078156313,14.769539078156313,0.032004843538106606,2.953907815631262e-07,295.3907815631262,0.07064357985832388
130.6613226452906,0.15111644513624517,0.014799599198396792,14.799599198396793,0.03250278109693217,2.959919839679359e-07,295.9919839679359,0.0709815803635287
131.06212424849699,0.15179269973794748,0.014829659318637275,14.829659318637274,0.03300229523161994,2.965931863727455e-07,296.5931863727455,0.07131859853280274
131.4629258517034,0.1524671473485332,0.014859719438877754,14.859719438877754,0.033503363918920344,2.9719438877755513e-07,297.19438877755516,0.07165463746685091
131.86372745490982,0.1531397950831214,0.014889779559118237,14.889779559118237,0.034005966135621214,2.9779559118236474e-07,297.7955911823647,0.07198970025934275
132.26452905811624,0.15381065002229327,0.014919839679358716,14.919839679358716,0.03451008178296574,2.9839679358717434e-07,298.39679358717433,0.07232378999692395
