R_hidden_grid_Ohm,RMSE_R_hidden,L_grid_H,L_grid_mH,RMSE_L,C_grid_F,C_grid_nF,RMSE_C
66.82857937412024,0.06254687469329659,0.012452231195818484,12.452231195818484,0.005219200742130318,2.0582415486921426e-07,205.82415486921425,0.005221016356145105
67.18072997201979,0.06352533431966656,0.012477244047232916,12.477244047232915,0.005218873907333762,2.062375947517771e-07,206.23759475177712,0.005217070187015821
67.53288056991934,0.06449851480266,0.012502256898647349,12.50225689864735,0.005302664251782564,2.0665103463434e-07,206.65103463434,0.005296797960130244
67.8850311678189,0.06546645443109798,0.012527269750061782,12.527269750061782,0.005467077942944119,2.0706447451690284e-07,207.06447451690283,0.005455792441298923
68.23718176571846,0.0664291914341352,0.012552282601476214,12.552282601476215,0.005705507512171527,2.0747791439946572e-07,207.47791439946573,0.00568670789579802
68.58933236361801,0.0673867639516628,0.012577295452890647,12.577295452890647,0.006009490639238171,2.078913542820286e-07,207.8913542820286,0.005980561045231927
68.94148296151756,0.06833921000821432,0.01260230830430508,12.602308304305081,0.006369971888232956,2.0830479416459145e-07,208.30479416459144,0.006327975362866922
69.29363355941712,0.06928656748996352,0.012627321155719514,12.627321155719514,0.006778246828673373,2.087182340471543e-07,208.7182340471543,0.0067200769216734825
69.64578415731668,0.07022887412445832,0.012652334007133947,12.652334007133948,0.007226504488207044,2.0913167392971718e-07,209.13167392971718,0.0071489849937748035
69.99793475521624,0.07116616746277775,0.012677346858548379,12.677346858548379,0.007708039780682335,2.0954511381228006e-07,209.54511381228005,0.0076079831640312135
70.35008535311579,0.07209848486384067,0.01270235970996281,12.70235970996281,0.008217255068440643,2.0995855369484294e-07,209.95855369484295,0.00809149306107147
70.70223595101534,0.07302586348062501,0.012727372561377244,12.727372561377244,0.008749553758960369,2.103719935774058e-07,210.3719935774058,0.008594951222074796
71.0543865489149,0.0739483402480888,0.012752385412791677,12.752385412791677,0.009301194010668682,2.1078543345996864e-07,210.78543345996863,0.009114653609958312
71.40653714681446,0.07486595187260663,0.01277739826420611,12.777398264206111,0.00986914010376528,2.1119887334253152e-07,211.19887334253153,0.009647602375063116
71.75868774471401,0.07577873482275906,0.012802411115620544,12.802411115620544,0.010450928722634908,2.116123132250944e-07,211.6123132250944,0.010191370098281399
72.11083834261358,0.07668672532133006,0.012827423967034977,12.827423967034978,0.01104455589324952,2.1202575310765728e-07,212.02575310765727,0.010743986038357058
72.46298894051313,0.0775899593383846,0.012852436818449409,12.852436818449409,0.011648384619655226,2.1243919299022013e-07,212.43919299022014,0.011303843736346594
72.81513953841268,0.07848847258531375,0.01287744966986384,12.877449669863841,0.012261070874777388,2.1285263287278298e-07,212.85263287278298,0.011869627261477323
73.16729013631223,0.07938230050974579,0.012902462521278274,12.902462521278274,0.01288150490851569,2.1326607275534586e-07,213.26607275534587,0.012440252872033646
73.5194407342118,0.08027147829123446,0.012927475372692707,12.927475372692708,0.013508764921854622,2.1367951263790874e-07,213.67951263790874,0.01301482304927319
73.87159133211135,0.08115604083764408,0.01295248822410714,12.95248822410714,0.014142080541062396,2.1409295252047162e-07,214.0929525204716,0.013592590299276423
74.2237419300109,0.08203602278216109,0.012977501075521574,12.977501075521573,0.014780803981475502,2.1450639240303447e-07,214.50639240303448,0.014172928598925189
74.57589252791045,0.0829114584808675,0.013002513926936006,13.002513926936006,0.015424387216953937,2.1491983228559732e-07,214.91983228559732,0.014755310801046518
74.92804312581002,0.08378238201082029,0.013027526778350439,13.027526778350438,0.01607236383419109,2.153332721681602e-07,215.3332721681602,0.015339290682100682
75.28019372370957,0.08464882716858507,0.01305253962976487,13.05253962976487,0.016724334545390053,2.1574671205072308e-07,215.7467120507231,0.015924488611884877
75.63234432160912,0.08551082746917917,0.013077552481179304,13.077552481179303,0.017379955565023118,2.1616015193328596e-07,216.16015193328596,0.016510580057054844
75.98449491950868,0.08636841614538203,0.013102565332593737,13.102565332593738,0.018038929236792896,2.165735918158488e-07,216.5735918158488,0.017097286310101906
76.33664551740824,0.08722162614737722,0.01312757818400817,13.12757818400817,0.018700996435910434,2.1698703169841166e-07,216.98703169841167,0.017684366973621055
76.6887961153078,0.08807049014269182,0.013152591035422604,13.152591035422605,0.019365930378471494,2.1740047158097454e-07,217.40047158097454,0.01827161383556269
77.04094671320735,0.08891504051640418,0.013177603886837036,13.177603886837035,0.020033531551486284,2.1781391146353742e-07,217.8139114635374,0.01885884585220273
77.3930973111069,0.08975530937159247,0.013202616738251469,13.20261673825147,0.02070362353985815,2.1822735134610027e-07,218.22735134610028,0.01944590501768373
77.74524790900647,0.0905913285299999,0.0132276295896659,13.2276295896659,0.021376049574850484,2.1864079122866315e-07,218.64079122866315,0.020032652946709327
78.09739850690602,0.09142312953289457,0.013252642441080334,13.252642441080335,0.022050669665792295,2.19054231111226e-07,219.054231111226,0.02061896803376946
78.44954910480557,0.0922507436421044,0.013277655292494767,13.277655292494767,0.02272735820557535,2.1946767099378888e-07,219.4676709937889,0.021204743080746033
78.80169970270512,0.09307420184120854,0.0133026681439092,13.3026681439092,0.02340600196288887,2.1988111087635176e-07,219.88111087635176,0.021789883306874692
79.15385030060467,0.09389353483686952,0.013327680995323634,13.327680995323634,0.024086498391613295,2.202945507589146e-07,220.29455075891462,0.022374304672307724
79.50600089850424,0.09470877306029094,0.013352693846738066,13.352693846738065,0.024768754201502072,2.207079906414775e-07,220.7079906414775,0.022957932460064077
79.85815149640379,0.09551994666878746,0.013377706698152499,13.3777066981525,0.025452684145077092,2.2112143052404034e-07,221.12143052404033,0.023540700071817293
80.21030209430334,0.09632708554745542,0.01340271954956693,13.40271954956693,0.026138209984205647,2.2153487040660322e-07,221.53487040660323,0.024122548001414577
80.5624526922029,0.09713021931093187,0.013427732400981364,13.427732400981364,0.02682525960662124,2.219483102891661e-07,221.9483102891661,0.024703422956727953
80.91460329010246,0.09792937730523318,0.013452745252395797,13.452745252395797,0.027513766268071407,2.2236175017172895e-07,222.36175017172894,0.025283277105798786
81.26675388800201,0.09872458860966338,0.01347775810381023,13.477758103810231,0.028203667940128442,2.227751900542918e-07,222.7751900542918,0.02586206742753444
81.61890448590157,0.09951588203878416,0.013502770955224664,13.502770955224664,0.02889490674720181,2.2318862993685468e-07,223.18862993685468,0.026439755150678777
81.97105508380113,0.10030328614443912,0.013527783806639096,13.527783806639096,0.029587428479127008,2.2360206981941756e-07,223.60206981941755,0.027016305267580917
82.32320568170068,0.10108682921782494,0.013552796658053529,13.552796658053529,0.030281182168008777,2.2401550970198044e-07,224.01550970198045,0.02759168611156225
82.67535627960024,0.10186653929160355,0.01357780950946796,13.577809509467961,0.03097611971987465,2.244289495845433e-07,224.4289495845433,0.028165868988539927
83.02750687749979,0.1026424441420497,0.013602822360882394,13.602822360882394,0.031672195593234635,2.2484238946710614e-07,224.84238946710613,0.02873882785508471
83.37965747539936,0.10341457129122857,0.013627835212296827,13.627835212296826,0.03236936651790547,2.2525582934966902e-07,225.25582934966903,0.02931053903634246
83.73180807329891,0.10418294800919782,0.01365284806371126,13.65284806371126,0.03306759124850302,2.256692692322319e-07,225.6692692322319,0.029880980978279716
84.08395867119846,0.10494760131623225,0.013677860915125694,13.677860915125693,0.03376683034786925,2.2608270911479478e-07,226.08270911479477,0.030450134029569094
84.43610926909801,0.10570855798506397,0.013702873766540126,13.702873766540126,0.03446704599641835,2.2649614899735763e-07,226.49614899735764,0.03101798024913904
84.78825986699758,0.10646584454313643,0.013727886617954559,13.727886617954558,0.035168201823985175,2.2690958887992048e-07,226.90958887992048,0.031584503236006194
85.14041046489713,0.10721948727486887,0.01375289946936899,13.752899469368991,0.03587026276125946,2.2732302876248336e-07,227.32302876248337,0.03214968797850243
85.49256106279668,0.10796951222392799,0.013777912320783424,13.777912320783424,0.03657319490831033,2.2773646864504624e-07,227.73646864504624,0.032713520720425694
85.84471166069623,0.10871594519550348,0.013802925172197857,13.802925172197858,0.037276965418057556,2.2814990852760912e-07,228.1499085276091,0.03327598884199306
86.1968622585958,0.10945881175858593,0.01382793802361229,13.82793802361229,0.03798154239284661,2.2856334841017197e-07,228.56334841017198,0.03383708075377029
86.54901285649535,0.11019813724824498,0.013852950875026724,13.852950875026725,0.038686894792535696,2.2897678829273482e-07,228.97678829273482,0.034396785802002394
86.9011634543949,0.11093394676790383,0.013877963726441156,13.877963726441156,0.03939299235271824,2.293902281752977e-07,229.3902281752977,0.034955094183981995
87.25331405229446,0.1116662651916108,0.013902976577855589,13.90297657785559,0.040099805511887694,2.2980366805786058e-07,229.8036680578606,0.0355119968722737
87.60546465019402,0.11239511716630454,0.01392798942927002,13.92798942927002,0.04080730534650571,2.3021710794042346e-07,230.21710794042346,0.03606748554676744
87.95761524809357,0.11312052711407168,0.013953002280684454,13.953002280684453,0.04151546351307104,2.306305478229863e-07,230.6305478229863,0.03662155253366505
88.30976584599313,0.11384251923439569,0.013978015132098887,13.978015132098887,0.04222425219639781,2.3104398770554916e-07,231.04398770554917,0.03717419075061913
88.66191644389268,0.11456111750639605,0.01400302798351332,14.00302798351332,0.04293364406341369,2.3145742758811204e-07,231.45742758811204,0.03772539365734007
89.01406704179225,0.11527634569105595,0.014028040834927754,14.028040834927754,0.04364361222187052,2.3187086747067492e-07,231.8708674706749,0.038275155211071166
89.3662176396918,0.11598822733343701,0.014053053686342186,14.053053686342185,0.044354130183435536,2.3228430735323777e-07,232.28430735323778,0.038823469826406054
89.71836823759135,0.11669678576488234,0.014078066537756617,14.078066537756618,0.04506517183069391,2.3269774723580065e-07,232.69774723580065,0.039370332338983696
90.0705188354909,0.11740204410520427,0.01410307938917105,14.10307938917105,0.04577671138764809,2.331111871183635e-07,233.1111871183635,0.03991573797265202
90.42266943339047,0.11810402526485764,0.014128092240585484,14.128092240585485,0.04648872339334883,2.3352462700092638e-07,233.5246270009264,0.040459682309739294
90.77482003129002,0.1188027519470978,0.014153105091999917,14.153105091999917,0.04720118267833328,2.3393806688348926e-07,233.93806688348926,0.04100216126411255
91.12697062918957,0.1194982466501227,0.01417811794341435,14.178117943414351,0.04791406434358286,2.343515067660521e-07,234.35150676605213,0.04154317105673992
91.47912122708912,0.12019053166919764,0.014203130794828784,14.203130794828784,0.048627343741744974,2.3476494664861496e-07,234.76494664861497,0.042082708193504854
91.83127182498869,0.12087962909876365,0.014228143646243216,14.228143646243215,0.04934099646039125,2.3517838653117784e-07,235.17838653117784,0.0426207694450475
92.18342242288824,0.12156556083452838,0.014253156497657647,14.253156497657647,0.050054998307109584,2.3559182641374072e-07,235.59182641374073,0.043157351828434325
92.5355730207878,0.12224834857553829,0.01427816934907208,14.27816934907208,0.050769325296247766,2.360052662963036e-07,236.0052662963036,0.04369245259047713
92.88772361868735,0.1229280138262337,0.014303182200486514,14.303182200486514,0.051483953637147424,2.3641870617886645e-07,236.41870617886644,0.04422606919254265
93.23987421658691,0.1236045778984848,0.014328195051900947,14.328195051900947,0.05219885972372262,2.368321460614293e-07,236.8321460614293,0.04475819929670978
93.59202481448646,0.12427806191360882,0.01435320790331538,14.353207903315381,0.052914020125252446,2.3724558594399218e-07,237.24558594399218,0.045288840753146965
93.94417541238602,0.12494848680436878,0.014378220754729812,14.378220754729812,0.05362941157827042,2.3765902582655506e-07,237.65902582655505,0.04581799158859482
94.29632601028558,0.12561587331695284,0.014403233606144246,14.403233606144246,0.05434501097944549,2.3807246570911794e-07,238.07246570911795,0.046345649995851515
94.64847660818513,0.12628024201293434,0.014428246457558677,14.428246457558677,0.055060795379358804,2.384859055916808e-07,238.48590559168082,0.046871814324167725
95.00062720608469,0.12694161327121292,0.01445325930897311,14.453259308973111,0.05577674197709147,2.3889934547424364e-07,238.89934547424363,0.047396483070467815
95.35277780398424,0.12760000728993587,0.014478272160387544,14.478272160387544,0.056492828115544534,2.393127853568065e-07,239.31278535680653,0.047919654871322444
95.7049284018838,0.12825544408840048,0.014503285011801977,14.503285011801978,0.05720903127742201,2.397262252393694e-07,239.7262252393694,0.04844132849560352
96.05707899978336,0.12890794350893586,0.01452829786321641,14.52829786321641,0.05792532908181276,2.401396651219323e-07,240.13966512193227,0.048961502837761635
96.40922959768291,0.12955752521876696,0.014553310714630842,14.553310714630841,0.0586416992813137,2.405531050044951e-07,240.5531050044951,0.049480176911668936
96.76138019558246,0.13020420871185748,0.014578323566045276,14.578323566045276,0.0593581197596424,2.40966544887058e-07,240.96654488705798,0.04999734984497848
97.11353079348203,0.13084801331073428,0.014603336417459707,14.603336417459706,0.0600745685296903,2.4137998476962086e-07,241.37998476962088,0.05051302087395282
97.46568139138158,0.13148895816829181,0.01462834926887414,14.62834926887414,0.06079102373197504,2.4179342465218374e-07,241.79342465218375,0.051027189338722204
97.81783198928113,0.13212706226957777,0.014653362120288574,14.653362120288573,0.06150746363345057,2.422068645347466e-07,242.20686453474661,0.05153985467893362
98.16998258718068,0.1327623444335588,0.014678374971703007,14.678374971703008,0.06222386662664036,2.426203044173095e-07,242.62030441730948,0.052051016429756666
98.52213318508025,0.13339482331486727,0.01470338782311744,14.70338782311744,0.06294021122906071,2.430337442998723e-07,243.03374429987232,0.05256067421821563
98.8742837829798,0.1340245174055291,0.014728400674531872,14.728400674531873,0.06365647608290333,2.434471841824352e-07,243.4471841824352,0.05306882775981928
99.22643438087935,0.1346514450366721,0.014753413525946306,14.753413525946305,0.06437263995495122,2.438606240649981e-07,243.8606240649981,0.05357547685546187
99.5785849787789,0.13527562438021554,0.014778426377360737,14.778426377360738,0.06508868173670135,2.4427406394756096e-07,244.27406394756096,0.05408062138857322
99.93073557667847,0.13589707345054144,0.01480343922877517,14.80343922877517,0.06580458044467255,2.446875038301238e-07,244.68750383012377,0.054584261322495
100.28288617457802,0.13651581010614602,0.014828452080189604,14.828452080189605,0.06652031522087641,2.4510094371268666e-07,245.10094371268667,0.055086396698065095
100.63503677247758,0.13713185205127357,0.014853464931604037,14.853464931604037,0.0672358653334331,2.4551438359524954e-07,245.51438359524954,0.05558702763139018
100.98718737037713,0.13774521683753163,0.01487847778301847,14.87847778301847,0.06795121017731373,2.459278234778124e-07,245.9278234778124,0.056086154311792376
101.3393379682767,0.13835592186548779,0.014903490634432902,14.903490634432902,0.06866632927519334,2.463412633603753e-07,246.3412633603753,0.05658377699991329
101.69148856617625,0.1389639843862479,0.014928503485847336,14.928503485847335,0.06938120227839994,2.467547032429382e-07,246.75470324293818,0.057079896025962765
102.0436391640758,0.1395694215030175,0.014953516337261767,14.953516337261767,0.07009580896794568,2.47168143125501e-07,247.168143125501,0.057574511788099
102.39578976197535,0.14017225017264404,0.0149785291886762,14.9785291886762,0.07081012925562816,2.475815830080639e-07,247.5815830080639,0.05806762475092965
102.74794035987492,0.1407724872071425,0.015003542040090634,15.003542040090634,0.07152414318518992,2.4799502289062676e-07,247.99502289062676,0.05855923544412172
103.10009095777447,0.14137014927520244,0.015028554891505067,15.028554891505067,0.07223783093352631,2.484084627731896e-07,248.4084627731896,0.05904934446111241
103.45224155567402,0.14196525290367898,0.0150535677429195,15.053567742919501,0.07295117281193172,2.4882190265575246e-07,248.82190265575247,0.05953795245791108
103.80439215357357,0.14255781447906538,0.015078580594333932,15.078580594333932,0.07366414926737565,2.4923534253831534e-07,249.23534253831534,0.06002506015198375
104.15654275147314,0.14314785024894924,0.015103593445748366,15.103593445748366,0.07437674088380057,2.496487824208782e-07,249.64878242087823,0.060510668321213955
104.50869334937269,0.1437353763234519,0.015128606297162797,15.128606297162797,0.07508892838343402,2.500622223034411e-07,250.0622223034411,0.06099477780293214
104.86084394727224,0.14432040867665083,0.01515361914857723,15.153619148577231,0.075800692628109,2.50475662186004e-07,250.47566218600397,0.061477389493007455
105.21299454517181,0.14490296314798545,0.015178631999991664,15.178631999991664,0.07651201462058543,2.508891020685668e-07,250.8891020685668,0.061958504344996584
105.56514514307136,0.14548305544364737,0.015203644851406097,15.203644851406096,0.07722287550586836,2.513025419511297e-07,251.30254195112968,0.062438123369343936
105.91729574097091,0.14606070113795344,0.01522865770282053,15.22865770282053,0.07793325657251703,2.5171598183369256e-07,251.71598183369255,0.06291624763262817
106.26944633887047,0.14663591567470333,0.015253670554234962,15.253670554234962,0.07864313925394054,2.5212942171625544e-07,252.12942171625545,0.06339287825685107
106.62159693677003,0.1472087143685217,0.015278683405649396,15.278683405649396,0.07935250512967633,2.5254286159881827e-07,252.54286159881826,0.0638680164187644
106.97374753466958,0.1477791124061838,0.015303696257063827,15.303696257063827,0.0800613359266468,2.5295630148138114e-07,252.95630148138113,0.06434166334923104
107.32589813256914,0.14834712484792614,0.01532870910847826,15.328709108478261,0.08076961352039222,2.53369741363944e-07,253.36974136394403,0.06481382033261632
107.67804873046869,0.14891276662874225,0.015353721959892694,15.353721959892694,0.08147731993627522,2.537831812465069e-07,253.7831812465069,0.06528448870620765
108.03019932836825,0.1494760525596626,0.015378734811307127,15.378734811307128,0.08218443735065577,2.541966211290698e-07,254.19662112906977,0.06575366985965819
108.3823499262678,0.15003699732901954,0.01540374766272156,15.40374766272156,0.08289094809203339,2.5461006101163266e-07,254.61006101163267,0.06622136523445274
108.73450052416736,0.1505956155036985,0.015428760514135992,15.428760514135993,0.08359683464215459,2.550235008941955e-07,255.02350089419548,0.0666875763233928
109.08665112206691,0.1511519215303734,0.015453773365550424,15.453773365550424,0.0843020796370844,2.5543694077675836e-07,255.43694077675838,0.06715230467009937
109.43880171996648,0.15170592973672836,0.015478786216964857,15.478786216964856,0.08500666586823942,2.5585038065932124e-07,255.85038065932125,0.06761555186852984
109.79095231786603,0.1522576543326645,0.01550379906837929,15.50379906837929,0.08571057628338175,2.562638205418841e-07,256.2638205418841,0.0680773195625091
110.14310291576558,0.15280710941149375,0.015528811919793724,15.528811919793723,0.08641379398757287,2.5667726042444695e-07,256.67726042444696,0.06853760944527143
110.49525351366513,0.15335430895111737,0.015553824771208157,15.553824771208157,0.08711630224408569,2.570907003070098e-07,257.0907003070098,0.0689964232590127
110.8474041115647,0.1538992668151918,0.01557883762262259,15.57883762262259,0.08781808447527513,2.575041401895727e-07,257.5041401895727,0.06945376279445037
111.19955470946425,0.15444199675428033,0.015603850474037022,15.603850474037023,0.08851912426340565,2.579175800721356e-07,257.9175800721356,0.06990962989039086
111.5517053073638,0.15498251240699157,0.015628863325451454,15.628863325451453,0.08921940535143605,2.5833101995469846e-07,258.33101995469843,0.07036402643330289
111.90385590526336,0.15552082730110448,0.015653876176865887,15.653876176865888,0.08991891164376113,2.5874445983726134e-07,258.74445983726133,0.07081695435689514
112.25600650316292,0.15605695485468066,0.01567888902828032,15.67888902828032,0.0906176272069096,2.5915789971982416e-07,259.1578997198242,0.07126841564169767
112.60815710106247,0.15659090837716327,0.015703901879694754,15.703901879694754,0.09131553627019899,2.5957133960238704e-07,259.57133960238707,0.07171841231464643
112.96030769896203,0.15712270107046333,0.015728914731109187,15.728914731109187,0.09201262322634737,2.599847794849499e-07,259.9847794849499,0.07216694644866903
113.31245829686158,0.1576523460300336,0.01575392758252362,15.753927582523621,0.09270887263204182,2.6039821936751275e-07,260.39821936751275,0.07261402016227216
113.66460889476114,0.15817985624592965,0.01577894043393805,15.77894043393805,0.09340426920846435,2.608116592500756e-07,260.81165925007565,0.07305963561912938
114.0167594926607,0.15870524460385865,0.015803953285352484,15.803953285352483,0.09409879784177606,2.612250991326385e-07,261.2250991326385,0.07350379502766857
114.36891009056025,0.15922852388621642,0.015828966136766917,15.828966136766917,0.09479244358355829,2.616385390152014e-07,261.6385390152014,0.07394650064065862
114.7210606884598,0.15974970677311195,0.01585397898818135,15.85397898818135,0.095485191651214,2.6205197889776426e-07,262.0519788977643,0.07438775475479525
115.07321128635937,0.16026880584338038,0.015878991839595784,15.878991839595784,0.09617702742832783,2.6246541878032714e-07,262.4654187803271,0.07482755971028464
115.42536188425892,0.16078583357558385,0.015904004691010217,15.904004691010217,0.09686793646498633,2.6287885866288997e-07,262.87885866288997,0.07526591789042529
115.77751248215847,0.16130080234900152,0.01592901754242465,15.929017542424651,0.09755790447805947,2.6329229854545284e-07,263.29229854545287,0.0757028317211876
116.12966308005804,0.1618137244446074,0.01595403039383908,15.95403039383908,0.09824691735144324,2.637057384280157e-07,263.7057384280157,0.0761383036707901
116.48181367795759,0.16232461204603735,0.015979043245253514,15.979043245253514,0.09893496113626572,2.6411917831057855e-07,264.11917831057855,0.07657233624927322
116.83396427585714,0.16283347724054484,0.016004056096667947,16.00405609666795,0.09962202205105515,2.6453261819314143e-07,264.53261819314145,0.07700493200806983
117.1861148737567,0.16334033201994563,0.01602906894808238,16.02906894808238,0.10030808648187371,2.649460580757043e-07,264.9460580757043,0.07743609353957172
117.53826547165626,0.16384518828155148,0.016054081799496814,16.054081799496814,0.10099314098241557,2.653594979582672e-07,265.3594979582672,0.07786582347669317
117.89041606955581,0.16434805782909373,0.016079094650911247,16.079094650911248,0.10167717227407144,2.6577293784083006e-07,265.7729378408301,0.07829412449243033
118.24256666745536,0.16484895237363542,0.01610410750232568,16.10410750232568,0.10236016724596049,2.6618637772339294e-07,266.1863777233929,0.07872099929941696
118.59471726535492,0.16534788353447363,0.01612912035374011,16.12912035374011,0.10304211295492959,2.665998176059558e-07,266.5998176059558,0.07914645064947601
118.94686786325448,0.16584486284003122,0.016154133205154544,16.154133205154544,0.10372299662552274,2.670132574885187e-07,267.0132574885187,0.07957048133316728
119.29901846115403,0.16633990172873844,0.016179146056568977,16.179146056568978,0.10440280564991931,2.674266973710815e-07,267.4266973710815,0.07999309417933109
119.65116905905359,0.16683301154990424,0.01620415890798341,16.20415890798341,0.1050815275878444,2.678401372536444e-07,267.8401372536444,0.08041429205462794
