Resistance,Frequency_Hz,Vs_Vpp_Run1,VR_Vpp_Run1,Gain_Run1,Run_Run1,Vs_Vpp_Run2,VR_Vpp_Run2,Gain_Run2,Run_Run2,Gain_Diff,Abs_Gain_Diff,Relative_Gain_Diff_Percent,Vs_Diff,VR_Diff,Suspicious
22,1000,2.06,0.076,0.036893203883495145,1,2.06,0.08,0.038834951456310676,2,0.0019417475728155317,0.0019417475728155317,5.263157894736836,0.0,0.0040000000000000036,False
22,1500,2.02,0.128,0.06336633663366337,1,1.98,0.128,0.06464646464646465,2,0.0012801280128012793,0.0012801280128012793,2.020202020202019,-0.040000000000000036,0.0,False
22,2000,1.9,0.204,0.10736842105263157,1,1.88,0.204,0.10851063829787234,2,0.001142217245240773,0.001142217245240773,1.0638297872340534,-0.020000000000000018,0.0,False
22,2300,1.77,0.264,0.14915254237288136,1,1.74,0.266,0.15287356321839082,2,0.0037210208455094596,0.0037210208455094596,2.494775339602933,-0.030000000000000027,0.0020000000000000018,False
22,2500,1.62,0.314,0.19382716049382714,1,1.61,0.316,0.19627329192546583,2,0.0024461314316386873,0.0024461314316386873,1.2620168532658196,-0.010000000000000009,0.0020000000000000018,False
22,2600,1.52,0.344,0.2263157894736842,1,1.52,0.346,0.2276315789473684,2,0.0013157894736842146,0.0013157894736842146,0.5813953488372111,0.0,0.0020000000000000018,False
22,2700,1.42,0.364,0.2563380281690141,1,1.41,0.368,0.26099290780141843,2,0.004654879632404352,0.004654879632404352,1.8159145818720275,-0.010000000000000009,0.0040000000000000036,False
22,2800,1.3,0.388,0.29846153846153844,1,1.3,0.392,0.30153846153846153,2,0.003076923076923088,0.003076923076923088,1.0309278350515503,0.0,0.0040000000000000036,False
22,2850,1.24,0.402,0.3241935483870968,1,1.24,0.404,0.3258064516129032,2,0.001612903225806428,0.001612903225806428,0.49751243781093796,0.0,0.0020000000000000018,False
22,2900,1.2,0.408,0.33999999999999997,1,1.19,0.41,0.3445378151260504,2,0.0045378151260504485,0.0045378151260504485,1.3346515076618968,-0.010000000000000009,0.0020000000000000018,False
22,2950,1.16,0.416,0.3586206896551724,1,1.14,0.416,0.3649122807017544,2,0.006291591046582001,0.006291591046582001,1.7543859649122888,-0.020000000000000018,0.0,False
22,3000,1.14,0.418,0.3666666666666667,1,1.12,0.418,0.37321428571428567,2,0.006547619047618969,0.006547619047618969,1.785714285714264,-0.019999999999999796,0.0,False
22,3025,1.1,0.42,0.3818181818181818,1,1.1,0.42,0.3818181818181818,2,0.0,0.0,0.0,0.0,0.0,False
22,3050,1.1,0.424,0.38545454545454544,1,1.1,0.422,0.3836363636363636,2,-0.0018181818181818299,0.0018181818181818299,0.47169811320755023,0.0,-0.0020000000000000018,False
22,3075,1.09,0.426,0.39082568807339446,1,1.1,0.424,0.38545454545454544,2,-0.005371142618849023,0.005371142618849023,1.3743064447289755,0.010000000000000009,-0.0020000000000000018,False
22,3100,1.08,0.426,0.39444444444444443,1,1.1,0.424,0.38545454545454544,2,-0.008989898989898992,0.008989898989898992,2.279129321382843,0.020000000000000018,-0.0020000000000000018,False
22,3125,1.08,0.426,0.39444444444444443,1,1.1,0.424,0.38545454545454544,2,-0.008989898989898992,0.008989898989898992,2.279129321382843,0.020000000000000018,-0.0020000000000000018,False
22,3150,1.09,0.424,0.38899082568807336,1,1.1,0.424,0.38545454545454544,2,-0.003536280233527922,0.003536280233527922,0.9090909090909045,0.010000000000000009,0.0,False
22,3175,1.1,0.424,0.38545454545454544,1,1.1,0.422,0.3836363636363636,2,-0.0018181818181818299,0.0018181818181818299,0.47169811320755023,0.0,-0.0020000000000000018,False
22,3200,1.1,0.422,0.3836363636363636,1,1.1,0.42,0.3818181818181818,2,-0.0018181818181818299,0.0018181818181818299,0.4739336492891026,0.0,-0.0020000000000000018,False
22,3225,1.11,0.42,0.37837837837837834,1,1.1,0.418,0.37999999999999995,2,0.001621621621621605,0.001621621621621605,0.4285714285714242,-0.010000000000000009,-0.0020000000000000018,False
22,3250,1.12,0.418,0.37321428571428567,1,1.12,0.416,0.3714285714285714,2,-0.0017857142857142794,0.0017857142857142794,0.4784688995215295,0.0,-0.0020000000000000018,False
22,3275,1.14,0.416,0.3649122807017544,1,1.14,0.416,0.3649122807017544,2,0.0,0.0,0.0,0.0,0.0,False
22,3300,1.14,0.416,0.3649122807017544,1,1.14,0.412,0.36140350877192984,2,-0.0035087719298245723,0.0035087719298245723,0.9615384615384645,0.0,-0.0040000000000000036,False
22,3325,1.16,0.412,0.35517241379310344,1,1.17,0.41,0.3504273504273504,2,-0.004745063365753033,0.004745063365753033,1.3359887146294946,0.010000000000000009,-0.0020000000000000018,False
22,3350,1.18,0.41,0.3474576271186441,1,1.18,0.408,0.34576271186440677,2,-0.001694915254237317,0.001694915254237317,0.48780487804878875,0.0,-0.0020000000000000018,False
22,3375,1.21,0.408,0.3371900826446281,1,1.19,0.404,0.33949579831932775,2,0.002305715674699671,0.002305715674699671,0.6838029329378926,-0.020000000000000018,-0.003999999999999948,False
22,3400,1.22,0.404,0.3311475409836066,1,1.22,0.404,0.3311475409836066,2,0.0,0.0,0.0,0.0,0.0,False
22,3450,1.26,0.392,0.3111111111111111,1,1.26,0.392,0.3111111111111111,2,0.0,0.0,0.0,0.0,0.0,False
22,3500,1.3,0.39,0.3,1,1.3,0.384,0.29538461538461536,2,-0.004615384615384632,0.004615384615384632,1.538461538461544,0.0,-0.006000000000000005,False
22,3600,1.38,0.372,0.26956521739130435,1,1.38,0.368,0.26666666666666666,2,-0.002898550724637683,0.002898550724637683,1.0752688172043017,0.0,-0.0040000000000000036,False
22,3800,1.5,0.334,0.22266666666666668,1,1.44,0.328,0.2277777777777778,2,0.005111111111111122,0.005111111111111122,2.2954091816367312,-0.06000000000000005,-0.006000000000000005,False
22,4000,1.62,0.306,0.18888888888888888,1,1.62,0.304,0.1876543209876543,2,-0.001234567901234579,0.001234567901234579,0.653594771241836,0.0,-0.0020000000000000018,False
22,4500,1.76,0.244,0.13863636363636364,1,1.78,0.244,0.13707865168539327,2,-0.0015577119509703752,0.0015577119509703752,1.1235955056179756,0.020000000000000018,0.0,False
22,5000,1.86,0.204,0.1096774193548387,1,1.86,0.202,0.1086021505376344,2,-0.0010752688172042946,0.0010752688172042946,0.9803921568627393,0.0,-0.001999999999999974,False
47,1000,2.06,0.144,0.06990291262135921,1,2.06,0.162,0.07864077669902912,2,0.00873786407766991,0.00873786407766991,12.500000000000012,0.0,0.018000000000000016,True
47,1500,1.98,0.224,0.11313131313131314,1,1.98,0.266,0.13434343434343435,2,0.02121212121212121,0.02121212121212121,18.749999999999996,0.0,0.04200000000000001,True
47,2000,1.84,0.344,0.1869565217391304,1,1.86,0.36,0.1935483870967742,2,0.006591865357643778,0.006591865357643778,3.5258814703676027,0.020000000000000018,0.016000000000000014,False
47,2300,1.7,0.44,0.25882352941176473,1,1.74,0.444,0.25517241379310346,2,-0.0036511156186612714,0.0036511156186612714,1.4106583072100365,0.040000000000000036,0.0040000000000000036,False
47,2500,1.58,0.504,0.3189873417721519,1,1.62,0.504,0.3111111111111111,2,-0.007876230661040762,0.007876230661040762,2.4691358024691277,0.040000000000000036,0.0,False
47,2600,1.52,0.536,0.35263157894736846,1,1.54,0.54,0.35064935064935066,2,-0.0019822282980178074,0.0019822282980178074,0.5621244427214677,0.020000000000000018,0.0040000000000000036,False
47,2700,1.46,0.56,0.3835616438356165,1,1.46,0.568,0.3890410958904109,2,0.0054794520547944425,0.0054794520547944425,1.4285714285714082,0.0,0.007999999999999896,False
47,2800,1.38,0.584,0.42318840579710143,1,1.38,0.592,0.4289855072463768,2,0.005797101449275366,0.005797101449275366,1.369863013698631,0.0,0.008000000000000007,False
47,2850,1.35,0.592,0.4385185185185185,1,1.34,0.6,0.4477611940298507,2,0.009242675511332232,0.009242675511332232,2.1077047196450196,-0.010000000000000009,0.008000000000000007,False
47,2900,1.32,0.6,0.45454545454545453,1,1.33,0.608,0.45714285714285713,2,0.0025974025974025983,0.0025974025974025983,0.5714285714285716,0.010000000000000009,0.008000000000000007,False
47,2950,1.3,0.608,0.4676923076923077,1,1.3,0.616,0.4738461538461538,2,0.006153846153846121,0.006153846153846121,1.3157894736842035,0.0,0.008000000000000007,False
47,3000,1.27,0.616,0.48503937007874015,1,1.28,0.624,0.4875,2,0.002460629921259838,0.002460629921259838,0.5073051948051939,0.010000000000000009,0.008000000000000007,False
47,3025,1.26,0.616,0.4888888888888889,1,1.26,0.624,0.49523809523809526,2,0.006349206349206382,0.006349206349206382,1.2987012987013056,0.0,0.008000000000000007,False
47,3050,1.26,0.616,0.4888888888888889,1,1.26,0.624,0.49523809523809526,2,0.006349206349206382,0.006349206349206382,1.2987012987013056,0.0,0.008000000000000007,False
47,3075,1.26,0.62,0.49206349206349204,1,1.26,0.624,0.49523809523809526,2,0.003174603174603219,0.003174603174603219,0.6451612903225896,0.0,0.0040000000000000036,False
47,3100,1.26,0.62,0.49206349206349204,1,1.26,0.624,0.49523809523809526,2,0.003174603174603219,0.003174603174603219,0.6451612903225896,0.0,0.0040000000000000036,False
47,3125,1.26,0.616,0.4888888888888889,1,1.26,0.624,0.49523809523809526,2,0.006349206349206382,0.006349206349206382,1.2987012987013056,0.0,0.008000000000000007,False
47,3150,1.26,0.616,0.4888888888888889,1,1.26,0.628,0.4984126984126984,2,0.009523809523809545,0.009523809523809545,1.9480519480519525,0.0,0.01200000000000001,False
47,3175,1.26,0.616,0.4888888888888889,1,1.26,0.624,0.49523809523809526,2,0.006349206349206382,0.006349206349206382,1.2987012987013056,0.0,0.008000000000000007,False
47,3200,1.26,0.616,0.4888888888888889,1,1.26,0.624,0.49523809523809526,2,0.006349206349206382,0.006349206349206382,1.2987012987013056,0.0,0.008000000000000007,False
47,3225,1.26,0.616,0.4888888888888889,1,1.26,0.624,0.49523809523809526,2,0.006349206349206382,0.006349206349206382,1.2987012987013056,0.0,0.008000000000000007,False
47,3250,1.27,0.616,0.48503937007874015,1,1.26,0.62,0.49206349206349204,2,0.007024121984751885,0.007024121984751885,1.4481550195835868,-0.010000000000000009,0.0040000000000000036,False
47,3275,1.28,0.612,0.47812499999999997,1,1.26,0.616,0.4888888888888889,2,0.010763888888888906,0.010763888888888906,2.2512708787218627,-0.020000000000000018,0.0040000000000000036,False
47,3300,1.29,0.608,0.47131782945736433,1,1.26,0.616,0.4888888888888889,2,0.01757105943152454,0.01757105943152454,3.7280701754385945,-0.030000000000000027,0.008000000000000007,False
47,3325,1.3,0.608,0.4676923076923077,1,1.28,0.616,0.48125,2,0.013557692307692326,0.013557692307692326,2.89884868421053,-0.020000000000000018,0.008000000000000007,False
47,3350,1.3,0.608,0.4676923076923077,1,1.3,0.608,0.4676923076923077,2,0.0,0.0,0.0,0.0,0.0,False
47,3375,1.3,0.6,0.4615384615384615,1,1.3,0.604,0.4646153846153846,2,0.003076923076923088,0.003076923076923088,0.6666666666666692,0.0,0.0040000000000000036,False
47,3400,1.3,0.592,0.45538461538461533,1,1.3,0.604,0.4646153846153846,2,0.009230769230769265,0.009230769230769265,2.0270270270270347,0.0,0.01200000000000001,False
47,3450,1.34,0.588,0.43880597014925365,1,1.32,0.596,0.4515151515151515,2,0.012709181365897826,0.012709181365897826,2.8963100391671923,-0.020000000000000018,0.008000000000000007,False
47,3500,1.38,0.584,0.42318840579710143,1,1.34,0.592,0.44179104477611936,2,0.018602638979017927,0.018602638979017927,4.395829073809031,-0.039999999999999813,0.008000000000000007,False
47,3600,1.42,0.568,0.39999999999999997,1,1.38,0.568,0.4115942028985507,2,0.011594202898550732,0.011594202898550732,2.8985507246376834,-0.040000000000000036,0.0,False
47,3800,1.5,0.52,0.3466666666666667,1,1.5,0.532,0.3546666666666667,2,0.008000000000000007,0.008000000000000007,2.3076923076923097,0.0,0.01200000000000001,False
47,4000,1.59,0.488,0.3069182389937107,1,1.58,0.488,0.30886075949367087,2,0.0019425204999601875,0.0019425204999601875,0.6329113924050611,-0.010000000000000009,0.0,False
47,4500,1.74,0.392,0.22528735632183908,1,1.74,0.4,0.2298850574712644,2,0.004597701149425315,0.004597701149425315,2.0408163265306247,0.0,0.008000000000000007,False
47,5000,1.82,0.328,0.18021978021978022,1,1.82,0.344,0.18901098901098898,2,0.00879120879120876,0.00879120879120876,4.878048780487788,0.0,0.01599999999999996,False
100,1000,2.04,0.312,0.15294117647058822,1,2.02,0.304,0.1504950495049505,2,-0.0024461269656377294,0.0024461269656377294,1.5993907083015924,-0.020000000000000018,-0.008000000000000007,False
100,1500,1.94,0.472,0.24329896907216494,1,1.94,0.456,0.2350515463917526,2,-0.008247422680412342,0.008247422680412342,3.389830508474564,0.0,-0.01599999999999996,False
100,2000,1.82,0.656,0.36043956043956044,1,1.82,0.648,0.35604395604395606,2,-0.00439560439560438,0.00439560439560438,1.219512195121947,0.0,-0.008000000000000007,False
100,2300,1.7,0.776,0.45647058823529413,1,1.7,0.768,0.45176470588235296,2,-0.004705882352941171,0.004705882352941171,1.0309278350515452,0.0,-0.008000000000000007,False
100,2500,1.62,0.84,0.5185185185185185,1,1.64,0.84,0.5121951219512195,2,-0.006323396567298967,0.006323396567298967,1.2195121951219436,0.019999999999999796,0.0,False
100,2600,1.6,0.872,0.5449999999999999,1,1.58,0.868,0.5493670886075949,2,0.004367088607594938,0.004367088607594938,0.8013006619440254,-0.020000000000000018,-0.0040000000000000036,False
100,2700,1.56,0.896,0.5743589743589743,1,1.54,0.896,0.5818181818181818,2,0.007459207459207473,0.007459207459207473,1.2987012987013011,-0.020000000000000018,0.0,False
100,2800,1.54,0.92,0.5974025974025974,1,1.5,0.912,0.608,2,0.010597402597402605,0.010597402597402605,1.7739130434782622,-0.040000000000000036,-0.008000000000000007,False
100,2850,1.52,0.928,0.6105263157894737,1,1.5,0.92,0.6133333333333334,2,0.0028070175438597023,0.0028070175438597023,0.45977011494253744,-0.020000000000000018,-0.008000000000000007,False
100,2900,1.5,0.936,0.624,1,1.5,0.932,0.6213333333333334,2,-0.002666666666666595,0.002666666666666595,0.4273504273504159,0.0,-0.0040000000000000036,False
100,2950,1.5,0.944,0.6293333333333333,1,1.5,0.936,0.624,2,-0.005333333333333301,0.005333333333333301,0.847457627118639,0.0,-0.007999999999999896,False
100,3000,1.49,0.948,0.636241610738255,1,1.5,0.944,0.6293333333333333,2,-0.0069082774049217255,0.0069082774049217255,1.0857946554149125,0.010000000000000009,-0.0040000000000000036,False
100,3025,1.49,0.952,0.6389261744966442,1,1.49,0.944,0.6335570469798657,2,-0.005369127516778538,0.005369127516778538,0.8403361344537839,0.0,-0.008000000000000007,False
100,3050,1.48,0.952,0.6432432432432432,1,1.46,0.944,0.6465753424657534,2,0.0033320992225102097,0.0033320992225102097,0.5180154253482259,-0.020000000000000018,-0.008000000000000007,False
100,3075,1.47,0.952,0.6476190476190476,1,1.46,0.948,0.6493150684931507,2,0.0016960208741030325,0.0016960208741030325,0.26188557614826236,-0.010000000000000009,-0.0040000000000000036,False
100,3100,1.47,0.952,0.6476190476190476,1,1.46,0.948,0.6493150684931507,2,0.0016960208741030325,0.0016960208741030325,0.26188557614826236,-0.010000000000000009,-0.0040000000000000036,False
100,3125,1.48,0.952,0.6432432432432432,1,1.46,0.948,0.6493150684931507,2,0.006071825249907459,0.006071825249907459,0.9439392195234285,-0.020000000000000018,-0.0040000000000000036,False
100,3150,1.48,0.952,0.6432432432432432,1,1.46,0.95,0.6506849315068493,2,0.007441688263606028,0.007441688263606028,1.1569011166110212,-0.020000000000000018,-0.0020000000000000018,False
100,3175,1.48,0.952,0.6432432432432432,1,1.46,0.95,0.6506849315068493,2,0.007441688263606028,0.007441688263606028,1.1569011166110212,-0.020000000000000018,-0.0020000000000000018,False
100,3200,1.48,0.948,0.6405405405405405,1,1.46,0.948,0.6493150684931507,2,0.008774527952610134,0.008774527952610134,1.3698630136986285,-0.020000000000000018,0.0,False
100,3225,1.49,0.946,0.6348993288590604,1,1.46,0.944,0.6465753424657534,2,0.011676013606693014,0.011676013606693014,1.8390338555996397,-0.030000000000000027,-0.0020000000000000018,False
100,3250,1.49,0.946,0.6348993288590604,1,1.46,0.944,0.6465753424657534,2,0.011676013606693014,0.011676013606693014,1.8390338555996397,-0.030000000000000027,-0.0020000000000000018,False
100,3275,1.5,0.944,0.6293333333333333,1,1.46,0.944,0.6465753424657534,2,0.017242009132420133,0.017242009132420133,2.7397260273972672,-0.040000000000000036,0.0,False
100,3300,1.5,0.944,0.6293333333333333,1,1.46,0.944,0.6465753424657534,2,0.017242009132420133,0.017242009132420133,2.7397260273972672,-0.040000000000000036,0.0,False
100,3325,1.5,0.942,0.628,1,1.48,0.944,0.6378378378378378,2,0.00983783783783776,0.00983783783783776,1.5665346875537833,-0.020000000000000018,0.0020000000000000018,False
100,3350,1.5,0.94,0.6266666666666666,1,1.5,0.94,0.6266666666666666,2,0.0,0.0,0.0,0.0,0.0,False
100,3375,1.5,0.936,0.624,1,1.5,0.936,0.624,2,0.0,0.0,0.0,0.0,0.0,False
100,3400,1.5,0.932,0.6213333333333334,1,1.5,0.936,0.624,2,0.002666666666666595,0.002666666666666595,0.4291845493562116,0.0,0.0040000000000000036,False
100,3450,1.52,0.926,0.6092105263157895,1,1.5,0.928,0.6186666666666667,2,0.009456140350877162,0.009456140350877162,1.5521958243340481,-0.020000000000000018,0.0020000000000000018,False
100,3500,1.54,0.92,0.5974025974025974,1,1.5,0.92,0.6133333333333334,2,0.015930735930736017,0.015930735930736017,2.666666666666681,-0.040000000000000036,0.0,False
100,3600,1.54,0.896,0.5818181818181818,1,1.5,0.904,0.6026666666666667,2,0.020848484848484894,0.020848484848484894,3.5833333333333415,-0.040000000000000036,0.008000000000000007,False
100,3800,1.58,0.856,0.5417721518987342,1,1.54,0.88,0.5714285714285714,2,0.02965641952983722,0.02965641952983722,5.473965287049393,-0.040000000000000036,0.02400000000000002,False
100,4000,1.62,0.824,0.508641975308642,1,1.62,0.828,0.5111111111111111,2,0.0024691358024691024,0.0024691358024691024,0.48543689320387695,0.0,0.0040000000000000036,False
100,4500,1.74,0.72,0.41379310344827586,1,1.7,0.72,0.4235294117647059,2,0.00973630831643002,0.00973630831643002,2.3529411764705883,-0.040000000000000036,0.0,False
100,5000,1.78,0.632,0.3550561797752809,1,1.78,0.636,0.35730337078651686,2,0.0022471910112359383,0.0022471910112359383,0.6329113924050586,0.0,0.0040000000000000036,False
150,1000,2.02,0.44,0.21782178217821782,1,2.02,0.44,0.21782178217821782,2,0.0,0.0,0.0,0.0,0.0,False
150,1500,1.94,0.648,0.33402061855670107,1,1.94,0.604,0.311340206185567,2,-0.02268041237113405,0.02268041237113405,6.790123456790132,0.0,-0.04400000000000004,False
150,2000,1.82,0.864,0.4747252747252747,1,1.82,0.86,0.4725274725274725,2,-0.00219780219780219,0.00219780219780219,0.46296296296296136,0.0,-0.0040000000000000036,False
150,2300,1.72,0.976,0.5674418604651162,1,1.74,0.976,0.560919540229885,2,-0.006522320235231249,0.006522320235231249,1.1494252873563269,0.020000000000000018,0.0,False
150,2500,1.66,1.04,0.6265060240963856,1,1.66,1.04,0.6265060240963856,2,0.0,0.0,0.0,0.0,0.0,False
150,2600,1.66,1.07,0.6445783132530121,1,1.66,1.07,0.6445783132530121,2,0.0,0.0,0.0,0.0,0.0,False
150,2700,1.64,1.09,0.6646341463414634,1,1.64,1.095,0.6676829268292683,2,0.0030487804878048808,0.0030487804878048808,0.4587155963302756,0.0,0.004999999999999893,False
150,2800,1.62,1.1,0.6790123456790124,1,1.62,1.1,0.6790123456790124,2,0.0,0.0,0.0,0.0,0.0,False
150,2850,1.61,1.1,0.6832298136645963,1,1.62,1.115,0.6882716049382716,2,0.005041791273675211,0.005041791273675211,0.7379349046015535,0.010000000000000009,0.014999999999999902,False
150,2900,1.61,1.1,0.6832298136645963,1,1.61,1.12,0.6956521739130435,2,0.012422360248447117,0.012422360248447117,1.8181818181818052,0.0,0.020000000000000018,False
150,2950,1.6,1.11,0.69375,1,1.59,1.12,0.7044025157232705,2,0.010652515723270528,0.010652515723270528,1.535497761912869,-0.010000000000000009,0.010000000000000009,False
150,3000,1.6,1.12,0.7000000000000001,1,1.59,1.125,0.7075471698113207,2,0.007547169811320642,0.007547169811320642,1.0781671159029487,-0.010000000000000009,0.004999999999999893,False
150,3025,1.6,1.12,0.7000000000000001,1,1.58,1.125,0.7120253164556962,2,0.012025316455696156,0.012025316455696156,1.7179023508137363,-0.020000000000000018,0.004999999999999893,False
150,3050,1.59,1.12,0.7044025157232705,1,1.58,1.13,0.7151898734177214,2,0.010787357694450939,0.010787357694450939,1.5314195298372313,-0.010000000000000009,0.009999999999999787,False
150,3075,1.59,1.12,0.7044025157232705,1,1.58,1.13,0.7151898734177214,2,0.010787357694450939,0.010787357694450939,1.5314195298372313,-0.010000000000000009,0.009999999999999787,False
150,3100,1.59,1.12,0.7044025157232705,1,1.58,1.13,0.7151898734177214,2,0.010787357694450939,0.010787357694450939,1.5314195298372313,-0.010000000000000009,0.009999999999999787,False
150,3125,1.59,1.12,0.7044025157232705,1,1.58,1.13,0.7151898734177214,2,0.010787357694450939,0.010787357694450939,1.5314195298372313,-0.010000000000000009,0.009999999999999787,False
150,3150,1.59,1.12,0.7044025157232705,1,1.58,1.13,0.7151898734177214,2,0.010787357694450939,0.010787357694450939,1.5314195298372313,-0.010000000000000009,0.009999999999999787,False
150,3175,1.59,1.12,0.7044025157232705,1,1.58,1.13,0.7151898734177214,2,0.010787357694450939,0.010787357694450939,1.5314195298372313,-0.010000000000000009,0.009999999999999787,False
150,3200,1.6,1.12,0.7000000000000001,1,1.58,1.13,0.7151898734177214,2,0.015189873417721378,0.015189873417721378,2.1699819168173393,-0.020000000000000018,0.009999999999999787,False
150,3225,1.6,1.12,0.7000000000000001,1,1.58,1.13,0.7151898734177214,2,0.015189873417721378,0.015189873417721378,2.1699819168173393,-0.020000000000000018,0.009999999999999787,False
